title,eventtitle,identifier,arg.type,arg.day,arg.month,arg.calendar,arg.status,arg.statusCount,arg.secDayCount,tag,add.category.COMMA,add.rank,add.locale.COMMA,add.freelocale.COMMA,add.freespecial..COMMA,add.alias,add.remark
,,,,,,,,,,,,,,,,,
Heiligabend,LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.christ.greg.christmasEve,greg-christmasEve,fixed,24,12,gregorian,,,,religion,christian,3,de_DE,,de_DE,,
Weihnachten oder nachfolgender Montag,LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.christ.greg.christmasWeekend,greg-christmas,fixedweekend,25,12,gregorian,1,,,religion,christian,5,en_GB,en_GB,,,
Weihnachten (2. Tag) oder nachfolgender Montag,LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.christ.greg.boxingdayWeekend,greg-christmasSecondDay,fixedweekend,26,12,gregorian,-1,,,religion,christian,5,en_GB,en_GB,,,
Weihnachten,LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.christ.greg.christmas,greg-christmas,fixed,25,12,gregorian,,,,religion,christian,4,"de_DE,fr_FR","de_DE,fr_FR ",,,
Weihnachten (2. Tag),LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.christ.greg.christmasSecondDay,greg-christmasSecondDay,fixed,26,12,gregorian,,,,religion,christian,5,"de_DE,fr_FR ",de_DE,fr_FR,,
Silvester,LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.cult.greg.silvester,greg-silvester,fixed,31,12,gregorian,,,,culture,,4,"de_DE,fr_FR",,de_DE,,
Neujahr oder nachfolgender Montag,LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.cult.greg.newyear,greg-newYear,fixedweekend,1,1,gregorian,,,,culture,,5,en_GB,en_GB,,,
Neujahr,LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.cult.greg.newyear,greg-newYear,fixed,1,1,gregorian,,,,culture,,5,"de_DE,fr_FR","de_DE,fr_FR ",,,
Heilige drei Könige,LLL:EXT:timer/Resources/Private/Language/locallang_cal.xlf:calendarDate.cult.greg.holyThreeKings,greg-holyThreeKings,fixed,6,1,gregorian,,,,religion,christian,3,de_DE,,de_DE,,
